Word,frequency
absorptionofwater,1
abstain,1
abstention,1
abstract,1
abstractofaccount,1
abusivelanguage,2
abuttal,1
acaciafernesiana,1
acaciamodesta,1
acceleration,1
accept,2
acceptance,1
acceptanceclean,1
acceptanceletter,1
acceptorforhonour,1
access,1
accessible,1
accessories,1
accident,2
accommodation,1
accommodationendorsement,1
accompany,2
accordion,1
accordionpleats,1
account,1
accountblocked,1
accountbook,1
accountcharges,1
accountclosed,1
accountclosing,1
accountcommission,1
accountcurrency,1
accountcurrent,1
accountday,1
accountdiscount,1
accountgovemment,1
accounthead,1
accountholder,1
accountinoperative,1
accountjoint,1
accountmargin,1
accountminor,1
accountpayeeonly,1
accountprofitandloss,1
accountrupee,1
accountsuitfiled,1
accountsuspence,1
accounts,1
accumulated,1
accurate,1
accured,1
accuse,2
ache,1
acknowledgement,1
across,1
act,1
acting,1
action,3
active,2
actor,1
actress,2
actual,1
actuary,1
adinfinitum,1
add,3
addendum,1
additional,1
address,6
adhesive,1
"adjudge,adjudicate",1
adjustablescrew,1
adjustement,1
admire,1
admissible,1
adobeacrobatreader,1
adopt,1
adoptivechild,1
adoptiveparent,1
adult,5
adultbihar,1
advance,2
advance1admin,1
advantage,2
advantagesofdrainage,1
advertisement,3
advise,2
advocate,1
advocategeneralbihar,1
aeroplane,4
aeroplanesprayer,1
affidavit,1
affirm,2
afghanistan,1
afraid,1
africa,5
after,2
afternoon,3
again,3
againandagain,1
agavefillifera,1
age,3
agenda,1
agendabihar,1
agra,5
agree,3
agriculturalrobot,1
agriculture,1
ahemedabad,1
ahmedabad,1
aim,1
aimtarget,1
air,5
airconditioner,1
airdeccan,1
airindia,1
airmatress,3
airpollution,2
airvistara,1
aircel,1
airjet,1
airmail,1
airport,2
airtel,1
aishwaryaraibachchan,1
ajmersharifdargah,1
akshaykumar,1
alarm,2
alarmsystem,1
albania,1
alcohol,1
algeria,1
aligatorclip,1
alike,2
alive,3
alkalisoil,1
all,3
allindiafederationofthedeaf,1
allindiafoundationofdeafwomen,1
allindiatrinamoolcongress,1
allah,1
allahabadbank,1
allenkey,1
allergy,3
allotment,1
allow,4
allowance,1
alloywheel,1
ally,1
almost,1
alphabet,1
already,2
alternatecurrent,2
altitude,1
aluminium,2
always,2
amalgamation,1
amazed,1
amazon,4
ambulance,1
amendments,1
ammeter,2
among,1
amount,4
ampere,1
amplitude,1
amritsar,5
analysis,1
andhrapradesh,2
angel,2
angle,3
angleofrefraction,2
angry,7
angularvelocity,1
animals,4
anklets,2
anniversary,1
announce,2
annual,3
annualforfoliagebeauty,1
annualplants,1
annualreport,1
anonymous,3
anonymouscomplaint,1
anorak,1
another,1
answer,1
ant,5
antarctica,1
antartica,1
anticorruptionlaw,1
anticorruptionlawbihar,1
antivirus,2
anticlockwise,2
anxious,1
any,2
apartment,1
apexcourt,1
apiculturebeekeeping,1
apiculturist,1
app,3
apparatus,1
appear,1
appearance,1
applause,1
apple,2
appliancescontrol,1
applicant,2
application,2
applique,1
appointment,3
appreciation,1
approach,1
approval,1
approve,2
approximate,2
april,3
aquaticplantsofvariouscolour,1
arcwelding,1
archaeologist,1
archery,1
architect,1
area,5
argentina,2
argue,2
argument,1
arm,3
armhole,1
armed&dangerousbihar,1
armenia,2
armsandamunitions,1
army,1
around,3
arrears,1
arrest,2
arrogate,1
art,2
artesianwell,1
artificial,1
arunachalpradesh,3
asbestos,1
asia,2
ask,3
asphaltconcrete,1
asphyxia,1
aspiration,1
assailant,1
assam,3
assamteagardens,1
assassination,2
assault,1
assembly,2
assets,1
assistance,1
assistant,1
assistantprofessor,1
associateprofessor,1
association,2
associationofsignlanguageinterpreters,1
assume,1
asthma,1
astigmatism,1
astronaut,1
astronomy,1
asymmetricaldesign,1
asystole,1
at,1
athlete'sfoot,1
atm,1
atmosphere,1
atom,1
attachmentofproperty,1
attendancerecord,1
attendant,1
attitude,2
attorney,1
attorneygeneral,1
attraction,1
attractiveforce,1
audi,1
audience,1
audiofrequency,1
audiologist,1
audit,1
auditorium,1
auger,1
august,7
aunt,1
australia,4
austria,1
authentic,1
authorisation,2
authorisedsignature,1
autocracybihar,1
"autocracy,autocrat",1
automatic,2
automation,1
automobiles,1
autorickshaw,2
autumn,1
available,1
avalanche,1
average,3
avoid,1
award,2
away,1
axe,2
baby,2
back,6
backdate,2
backache,1
backdatebihar,1
backdoorortrapdoor,1
background,1
backup,1
backyardsystemofpoultry,1
bacteria,1
bacterialdiseasesanimals,1
bad,6
badconductor,1
baddebts,1
badlanguage,2
bag,3
bahujansamajparty,1
bail,1
bajajbike,1
bake,2
balance,2
balanceclosing,1
balanceopening,1
balanceoutstanding,1
balancesheet,1
balcony,2
balconygarden,1
baldness,1
ball,2
ballbearing,1
ballcricket,1
ballpeinhammer,1
ballpointneedle,1
ballroom,1
ballastdevice,1
ballonpump,1
balloon,3
balmacaan,1
baluster,1
bamboo,1
ban,2
banana,2
bananatree,1
banaras,1
bandcollar,1
bandage,2
band-aid,1
bandh,2
banditmunger,1
bandratoworlisealink,1
bangalore,1
bangladesh,1
bangles,2
banian,2
bank,1
bankaccountnumber,1
bankbranchaddress,1
bankbranchcode,1
bankbranchname,1
banknationalised,1
bankofbaroda,1
bankofmaharashtra,1
banker,1
bannergujarat,1
bannerhyderabad,1
bar,1
barmegnet,1
barber,2
bark,2
barleriacristata,1
barricadegujarat,1
baseboard,1
baseball,1
baseballjacket,1
basic,1
basicpay,1
basics,1
basil,1
basketofcurrencies,1
basketball,1
bat,1
bateauneckline,1
bath,3
bathtub,1
bathroom,3
batman,1
batminton,1
batonornightstick,1
batteredchildsyndrome,2
battery,2
bauhiniaaccuminata,1
beadingneedles,1
beak,2
beaker,1
beam,1
beans,1
bear,4
bearer,1
beat,3
beautiful,3
become,1
bed,2
bedroom,3
bedsheet,2
beer,3
beetroot,1
before,3
belcony,1
belgium,1
belief,2
believe,1
bell,5
bellbottom,1
bellsleeve,1
bellboyjacket,1
below,2
belt,3
beltloops,1
bench,2
benchmark,1
bend,1
benefit,2
bengali,2
benign,1
bermudashorts,1
berth,1
bertha,1
besompocket,1
best,3
bestialityorzoophiliaorsodomy,1
better,1
between,3
beverages,1
bhangada,1
bharatiyajanataparty,5
bhopal,1
bhubaneswar,2
biascowldress,1
biasedsign,2
bib,1
bible,1
biconcavelens,1
biconvexlens,1
bicycleshorts,1
big,2
bigamy,1
bike,3
bikeoilfilter,1
bikesilencerpipe,1
bikesuspension,2
bileductcancer,1
bilingual,1
bill,7
billofexchange,1
billspurchased,1
billsreceivable,1
bimetallic,1
binary,1
bindi,1
bingeeating,1
bioenergy,1
biomass,1
bipedalrobot,1
bird,1
birds,1
"birds,winds,fly",1
birth,2
birthdefect,1
birthday,3
biscuit,2
bishopsleeve,1
bite,3
bitter,1
bittergourd,1
black,4
blackboard,1
blackmarket,1
blackberry,1
blackboardduster,2
bladdercancer,1
bleedingdisorders,1
bless,1
blight,1
blind,1
blindstitch,1
blindnessandlowvision,1
blinds,1
blocks,1
blood,3
bloodpressure,4
blouse,5
blow,1
blue,4
bluefloweredplants,1
bluetooth,2
blurring,1
bmw,1
boat,2
bobbinet,1
bodice,1
body,3
bodypain,1
bodyparts,1
bodypiercing,1
bogie,1
boil,2
bolerojacket,1
bollingpoint,1
bolt,2
bonafidesign,1
bond,1
bone,3
bonecancerosteosarcomaandmalignantfibroushistiocytoma,1
bonus,2
book,2
bookcase,1
boolean,1
bored,1
boring,1
boringmachine,1
born,1
borrow,1
borrower,1
bosnia-herzegovina,1
boss,1
both,1
bottle,3
bowtie,1
bowl,4
bowledout,1
bowler,1
box,1
boxpleats,1
boxing,2
boy,2
boyfriend,1
brahma,1
brain,6
braininjury,1
brainstemglioma,1
braintumorinside,1
braintumoroutside,1
branch,3
brandishingofaweapon,1
brass,2
brave,3
brazil,1
bread,3
breadboard,1
break,3
breakfast,1
breastcancer,1
breathalyzertest,1
breathe,2
breedsofpoultry,1
bribe,1
brick,2
brickmasonry,1
bride,1
bridegroom,1
bridge,1
briefcase,1
bright,2
bring,1
brinjal,2
brittle,1
brochure,1
brokerage,1
bronchialtumors,1
broom,2
brothel,1
brother,4
brown,4
brownsportofrice,1
browse,1
brush,1
bsnl,1
bucket,3
buckle,1
bud,2
buddah,1
buddhapurnima,2
buddhastatue,1
buddhism,2
budget,2
buffalo,5
buffet,1
bug,2
bugle,1
bugsbunny,1
builder,1
building,1
buildingstructure,1
bulb,4
bulk,1
bull,1
bullettrain,1
bullockcart,1
bullycalf,1
bumpcutter,1
burden,2
burger,1
burglar,1
burn,1
burundi,1
bury,3
bus,3
busconductor,2
busstand,1
bushes,1
business,4
busy,3
butter,2
butterfly,2
buttondown,1
buttonhole,1
buttonloop,1
buttonplacket,1
buy,1
buyer,1
bye,1
cabbage,2
caftan,1
cage,1
cajanusinducus,1
cake,1
calculation,2
calculator,5
calcutta,1
calendar,3
calendaryear,1
calldeposit,1
callmoney,1
calm,3
calorie,1
calorimeter,1
cam,2
cambodia,2
camel,3
camera,1
camouflage,1
canada,2
canarabank,1
cancel,2
cancer,3
candle,3
canteen,1
cap,3
capsleeve,1
capable,1
capacitor,2
capacity,1
capital,6
capitalpunishment,1
capltlarytube,1
capri,1
capsicum,2
car,2
carburetor,1
carcinoidtumor,1
card,1
careful,3
careless,2
cargopocket,1
carnivorusfishes,1
carpenter,4
carpet,1
carrom,2
carrot,2
carry,1
cartidge,1
cartoon,2
cash,2
cashbook,1
cashcertificates,1
cashcredit,1
cashcreditkey,1
cashreceipt,1
cashremmitance,1
cashier,1
casio,1
cassette,1
cat,6
catalogue,1
cataract,1
catch,3
catchstitch,1
category,2
cauliflower,1
causeofaction,1
causingagent,1
cave,3
cd,1
ceiling,1
celebrate,1
celeprate,1
cell,6
celsius,1
cement,1
cementmortar,1
center,1
centerback,1
centigram,1
centimeter,1
centimetre,2
centralprocessingunit,1
centrefront,1
centreofcurvature,1
centrifugal,1
centripetal,1
century,1
cerealdisease,1
cerebralpalsy,1
certificate,2
cervicalcancer,1
chaindrive,1
chainreaction,1
chainsurveying,1
chair,2
chalk,3
chamber,1
chamfering,1
chandigarh,2
changeinstate,1
changeintemperature,1
changeofvenue,1
chapathi,1
chapati,1
chapter,1
charge,2
chargesheet,1
chart,2
chase,1
cheap,2
cheat,2
chef,1
chemicalenergy,1
chemistry,1
chennai,5
cheque,4
chequecrossed,1
chequedropbox,1
chequeendorsement,1
chequefraudulent,1
chequegift,1
chequemutilated,1
chequepostdated,1
chequeretumedmemo,1
chequestale,1
chequetravellers,1
cherry,1
chess,1
chest,2
chesterfieldcoat,1
chew,2
chhattisgarh,2
chicken,1
chickenmesh,1
chickenpox,1
chickoo,1
chickpea,1
chicks,1
chief,1
chiefjustice,1
chiefminister,2
chikoo,1
child,1
childabuse,1
childprostitution,1
children,2
chile,2
chilli,1
chillie,1
chimney,1
china,4
chipping,1
chocolate,1
choking,1
cholera,4
choose,1
christianity,1
christmas,8
chronicillness,1
church,1
cifnumber,1
cillnicalthermometer,1
cinema,3
cinemahall,2
circle,3
circuit,1
circuitbreaker,1
circular,1
circularmotion,1
circus,1
citrusvulgaris,1
city,3
civilengineering,1
cl,1
claim,1
class,1
classroom,1
classificationaccordingtopartsusedforcrop,1
classificationbasedonseason,1
classificationbasedonthetransplantingcapacity,1
classificationoffungus,1
classificationofhedges,1
classificationofpoultrydiseases,1
classificationofpoultryfeeds,1
classificationofshrubs,1
classificationofvegetables,1
clauses,1
clawhammer,1
clean,2
cleanbill,1
clear,2
clearinghouse,1
clerk,2
clever,5
client,1
climb,1
climbdown,1
climbup,1
clinic,1
clock,4
clockwise,1
close,3
closefriend,1
closerelation,1
closeup,1
cloth,2
cloud,1
clouds,2
cloudy,1
clown,2
club,2
clumsy,1
clutchlever,1
cngstonecarvingmachine,1
coaccused,1
coach,1
coal,2
coarseaggregate,1
coat,3
coatdress,1
cobbler,3
coccidiosis,1
cock,3
cockerels,1
cockroach,3
coconut,4
codedmessage,1
coffee,1
coffeerust,1
coherent,1
cohesive,1
coimbatore,2
coin,2
cold,5
colddrink,1
coldforfood,1
collect,2
college,2
colllsion,1
colombia,1
colour,2
colourfilter,1
colourpalette,2
colouredfollageshrubs,1
column,1
comb,3
combine,2
come,3
comeback,1
comfortable,3
commerce,1
commercialbuilding,1
commercialvegetablegardening,1
committee,2
common,2
commoncold,1
communicate,2
communication,1
communistpartyofindia,1
community,1
compactdisc,1
compaction,1
company,2
companyjointstock,1
companypartnership,1
companysecretary,1
compare,2
compass,2
compasssurveying,1
compate,1
competition,3
complain,2
complainantandcomplaint,1
complaint,1
compositing,1
compositionofmilk,1
compoundinterest,1
compoundmicrospe,1
compress,1
compression,1
compromise,1
compulsory,1
computer,2
computerisation,1
computing,1
concave,1
concavelens,1
concavemirror,1
concealmentofidentity,1
concentrate,2
concept,2
concession,1
conciliation,1
conclude,2
concrete,2
concretemixture,1
concurrent,1
condition,1
condom,2
conductor,1
cone,3
conference,7
confess,1
confession,1
confidence,2
confident,2
confidentialreport,1
confirm,4
confirmedmember,1
confused,4
congratulations,2
conservation,1
conserve,1
constant,1
constitutionalrights,1
construct,1
construction,1
constructioncontract,1
consultant,1
continent,1
continue,2
contract,2
contraction,1
control,3
conversion,1
convert,1
convertiblecollar,1
convex,1
convexlens,1
convexmirror,1
conveyanceallowance,1
cook,3
cooker,1
coolie,2
coolingsheet,1
cooperate,1
coordinate,1
cop,1
copcar,1
copper,2
copperwire,1
copy,3
copyandpaste,1
coreldraw,1
corn,3
corporationbank,1
correspondingbranch,1
corruption,2
cosmetics,2
costarica,1
cotober,1
cottagecheese,1
cotterring,1
cough,3
count,1
counter,1
countersinking,1
country,2
courier,2
course,1
court,1
courthall,1
cover,2
cow,2
cowl,1
cowlsleeve,1
crawlerloader,1
crayons,2
cream,3
crease,1
created,1
credit,1
creditpurchase,1
creditsale,1
creditvoucher,1
creeper,2
cremate,2
cricket,1
crime,1
crimescene,1
criminalcourt,1
criticize,1
croatia,1
crocodile,2
cropped,1
croppingtool,1
crops,1
cross,1
crossbeltdrive,1
crossing,1
crow,2
crowbar,1
crowd,1
crown,1
cruel,2
cry,3
cucumber,1
cuffs,1
culottes,1
cultivators,1
cummerband,1
cunning,2
cup,2
cupboard,2
curd,1
curds,2
cure,2
curing,1
currencychest,1
current,1
curry,1
curtain,2
curvature,1
curved,1
custardapple,1
custody,1
customerservice,1
cut,7
cutline,1
cute,2
cutlery,2
cutout,1
cycle,2
cycling,2
cylinder,5
cyprus,3
czechrepublic,3
daily,1
dailylist,1
dairyfarmrecord,1
dairyscience,1
daisychaining,1
dam,1
dampproofingmaterial,1
dance,1
danger,1
dangerous,1
dark,1
dartsmunger,1
dasara,3
dash,1
data,1
date,6
dateofretirement,1
daughter,2
day,5
dayafter,3
dayaftertomorrow,1
daybefore,2
daybook,1
daysbefore,2
deadline,8
deadlyweapon,1
deaf,3
deafness,1
deathcertificate,1
deathinservice,1
deathrow,1
debate,1
debitadvice,1
debitcard,3
debt,1
debtdoubtful,1
debug,1
decade,1
deceased,1
deceive,1
december,3
decide,3
decimal,1
declaration,1
decline,1
decrease,5
deductionatsource,1
deedofsale,1
deeprooted,1
deepikapadukone,1
deer,4
default,1
defend,3
defraud,1
degree,3
dehradun,2
delegate,2
delegatewestbengal,1
delegation,1
delhi,3
delicious,1
delivery,1
demand,1
demanddraft,2
demarcationwestbengal,1
demolishing,1
dengue,1
denmark,1
denomination,1
density,1
department,1
deploy,1
deposit,1
depositsafecustody,1
depositshort,1
depositslip,1
depreciation,1
depth,1
depthofroots,1
deputation,1
deputydirector,1
dermatits,1
descendant,1
desert,2
designer,1
designing,1
desktopbackground,1
desktopcleanupwizard,1
despatch,2
destroy,2
detective,1
determined,1
develop,1
development,1
developmentaldelay,1
devicesetting,1
devil,1
dhobi,2
dholak,1
dhothi,2
dhoti,1
dhotipants,1
diabeletes,1
diabetes,3
diabetic,1
diaeases,1
diagonal,1
diaper,1
diarrhea,1
dice,1
dicotyledoneae,1
dictionary,1
die,3
diesel,2
diet,2
difference,2
different,2
differentialrateofinterest,1
diffraction,1
dig,1
diggingbar,1
digitalelectronics,1
dinner,2
diode,2
directappointment,1
directcurrent,2
direction,2
director,2
dirndlskirt,1
dirty,2
disability,1
disabled,1
disagree,3
disappear,2
disapproval,1
disbursement,1
discbrakemastercylinder,1
discharge,1
discipline,1
disconnect,1
discount,2
discover,1
discretionarylimit,1
discusthrow,1
discuss,2
disease,2
diseasecontrolofplant,1
diseases,1
diseasesandenemiesoffish,1
diseasesofanimals,1
disguise,1
dish,1
dishantenna,1
dishonouredbill,1
dislike,1
dismissal,1
disobey,1
disolution,1
dispersion,1
displacement,1
disrespect,1
distance,3
distancelearning,1
distribute,3
distribution,1
district,2
districtcourt,1
districtjail,1
dithering,1
divide,5
dividend,1
diving,1
division,2
divisionadmin,1
divorce,1
divorcepetition,1
divorcee,1
diwali,4
dizzy,1
do,2
doctor,1
document,1
documents,1
documentsoftitle,1
doe,1
dog,4
doliincapax,1
doll,1
dollar,1
dolly,1
donaldduck,1
donkey,4
don't,1
door,3
dosa,1
double,1
doubleclick,1
doubleentry,1
doubt,2
down,1
download,1
draft,2
draftsmen,1
drainge,1
drama,1
draughtsman,1
draw,2
drawstring,1
drawer,4
drawing,1
dream,2
dress,3
drillbit,1
drillingmachinepedestal,1
drink,2
dripirrigation,1
driver,2
drizzle,1
drop,4
dropcap,1
dropbox,1
droppedarmholesleeve,1
drown,1
drug,5
drugabuseandaddiction,1
drugaddiction,1
drugoverdose,1
drum,1
drumstick,1
drunkdriving,1
drunkdrivinglaw,1
dry,2
drycell,1
dtp,1
dubai,3
duck,6
duffle,1
dull,1
duplicate,1
durantaspinosa,1
duration,1
durga,1
during,2
durontoexpress,1
dussehra,2
dust,1
dustbin,2
duster,1
dvd,1
dwarf,1
dwarfornamentalhedges,1
dysuria,1
ebook,1
each,2
eagle,3
ear,1
earn,2
earth,4
earthrammer,1
earthquake,3
east,5
easter,2
easy,2
eat,3
e-book,1
echo,1
eclipse,4
economic,1
economicimportanceoffishinindia,1
economics,2
eczema,1
edge,1
edit,2
education,2
egg,3
egypt,4
eight,2
eighteen,2
elsalvador,2
elastic,1
elbow,2
election,2
electricappliances,1
electricbike,1
electricbus,1
electriccar,1
electriccharge,1
electrictester,1
electricalburns,1
electricalenergy,1
electricalengineering,1
electricalleakage,1
electricalservice,1
electricaltester,1
electrician,3
electricity,1
electrode,2
electrodeholder,1
electrolyte,1
electromagnet,1
electromagneticwave,1
electron,1
electronics,1
elephant,4
eletronegativeforce,1
elevatedplot,1
elevation,1
elevator,1
eleven,2
eliminate,1
ellipsetool,1
email,1
e-mail,1
emailnotification,1
embarrass,2
embroidery,2
embryonicdevelopment,1
emergency,2
emergencymedicaltechnician,1
emoluments,1
emphasize,1
employment,1
empowerment,1
encashment,1
enclosure,1
encourage,2
end,1
enduse,1
enemy,3
energy,1
energymeter,2
engagement,3
engine,4
engineer,2
engineeringcompass,1
engineeringscale,1
england,4
english,1
englishmumbai,1
enough,2
enquiry,1
entertainment,1
envelope,2
environment,3
environmentalpollution,1
eofficeportal,1
epaulet,1
epistaxis,1
equal,3
equation,1
equator,2
equipment,1
erect,1
ernission,1
errorofomission,1
escape,4
essay,1
esselworld,1
establish,1
establishment,1
estimate,1
ethics,2
europe,2
evening,5
event,1
everything,2
evil,1
ewe,1
exam,1
examination,2
examine,1
example,1
excavation,1
exchange,2
exchangeforeign,1
exchangepositions,1
excited,1
exclude,1
excrement,1
excuse,1
excuseme,1
exemption,1
exercise,3
exhaustpump,1
exoticsheep,1
expansion,2
expenditure,1
expensive,4
experience,1
experiment,4
expert,2
expiry,2
explain,4
export,1
exportinggraphics,1
express,2
expresstrain,1
extend,1
extensioncounter,1
extermalcombustionengine,1
external,1
externalparasite,1
extinct,2
extra,2
extrahepatic,1
eye,3
eyebrow,1
face,2
facevalue,1
facsimilesignature,1
factorisation,1
factory,2
fail,1
faith,2
fake,1
fall,1
falseflooring,1
family,2
familycourt,1
familytree,1
famous,2
fan,2
far,2
fare,1
farm,1
farmer,1
fashion,1
fast,1
fastgrowingtemporaryhedges,1
fasttrackcourt,1
fat,1
fattestofmilk,1
father,4
faucetaerator,1
fax,1
fear,2
feather,2
february,2
feed,1
feel,2
festivals,1
fever,1
field,2
fight,1
figure,1
filament,2
file,2
fill,1
film,2
filterpump,1
final,1
finalaccounts,1
finance,1
financialyear,1
find,1
fine,3
fingerprints,1
fingers,2
fingerspell,1
fioppy,1
fir,1
firbox,1
fire,2
firstcharge,1
firstcoat,1
firstfloor,2
fish,2
fishasafoodofcattle,1
fishasahumanfood,1
fishfood,1
fisherman,1
fishingforgamessports,1
fishingnet,1
fishries,1
fitted,1
five,2
fivehundred,2
fixedasset,1
fixeddeposit,1
fixedrate,1
flag,1
flat,1
flatbelt,1
flatgardens,1
flatfoot,1
flatulence,1
flexible,1
float,2
floatingplants,1
flood,2
floor,2
flooring,1
floppydisk,1
floppydrive,1
floriculture,1
flouncehem,1
flouresence,1
flower,2
flowerforbeautification,1
flowerforcontrollingsoilerosion,1
flowerforexhibition,1
flowerforhangingbaskets,1
flowerformedicalimportance,1
flowerforrecreation,1
floweringhedges,1
flowersforpot,1
fluctuation,1
flugpoint,1
fluidpressure,1
flushdoor,1
flute,2
flutedpleats,1
fly,1
focallength,1
fog,1
folder,1
foldingscreens,1
folio,1
follow,3
fontweight,1
food,2
fool,1
foolish,1
foot,3
footbodypart,1
footpath,2
footage,1
football,1
force,3
forehead,1
foreign,1
forest,1
forever,1
forged,2
forget,2
forgive,1
fork,1
form,5
format,2
former,1
formuia,1
fornication,1
fossllfueis,1
foundation,1
foundationorganization,1
four,2
fourcricket,1
fourteen,2
fox,3
france,2
frank,1
fraud,1
frayedges,1
free,2
freexing,1
freeze,2
freezing,1
frequency,1
fresh,2
frictionalforce,1
friday,9
friend,3
frisbee,1
froagecrops,1
frock,2
frog,4
from,2
fruitdisease,1
fruits,2
frustrate,1
fry,1
fryers,1
full,4
fullframe,1
fullmoonday,2
fullstomach,2
fumiture,1
fun,1
fund,1
funding,1
funeral,2
funeralcremation,1
funeralpyre,1
funnelneck,1
fuse,1
future,1
galaxy,1
galvanometer,1
games,1
gammaray,1
ganapathi,2
gandhinagar,1
gangbox,1
gangtok,1
garage,1
garagedooropener,1
garden,2
gardener,2
garibrathexpress,1
garlic,2
gas,1
gasequation,1
